Id,Prediction
812,1
813,1
814,0
815,1
816,1
817,0
818,1
819,0
820,0
821,1
822,0
823,0
824,1
825,1
826,1
827,0
828,1
829,0
830,0
831,0
832,1
833,1
834,1
835,1
836,0
837,0
838,0
839,0
840,1
841,1
842,1
843,0
844,0
845,1
846,1
847,0
848,1
849,0
850,1
851,0
852,0
853,0
854,0
855,0
856,0
857,0
858,0
859,0
860,1
861,0
862,1
863,0
864,0
865,1
866,1
867,0
868,0
869,1
870,0
871,1
872,1
873,1
874,0
875,0
876,1
877,1
878,1
879,0
880,0
881,0
882,0
883,1
884,1
885,1
886,1
887,1
888,1
889,1
890,0
891,0
892,0
893,1
894,1
895,1
896,1
897,0
898,1
899,0
900,1
901,0
902,0
903,1
904,0
905,1
906,1
907,1
908,0
909,1
910,1
911,1
912,1
913,1
914,0
915,0
916,0
917,0
918,1
919,1
920,0
921,0
922,0
923,0
924,0
925,1
926,1
927,1
928,1
929,1
930,0
931,1
932,1
933,0
934,0
935,1
936,0
937,1
938,1
939,0
940,1
941,1
942,1
943,1
944,0
945,0
946,1
947,0
948,0
949,1
950,0
951,0
952,1
953,1
954,0
955,0
956,1
957,1
958,0
959,1
960,0
961,0
962,1
963,0
964,0
965,1
966,0
967,1
968,1
969,1
970,1
971,1
972,1
973,0
974,1
975,1
976,1
977,1
978,1
979,0
980,0
981,1
982,0
983,1
984,0
985,1
986,1
987,1
988,0
989,1
990,1
991,0
992,1
993,1
994,1
995,1
996,0
997,1
998,0
999,1
1000,1
1001,0
1002,0
1003,1
1004,0
1005,0
1006,0
1007,0
1008,1
1009,1
1010,0
1011,0
1012,0
1013,0
1014,0
1015,1
1016,1
1017,1
1018,1
1019,0
1020,1
1021,1
1022,1
1023,1
1024,0
1025,1
1026,1
1027,1
1028,1
1029,0
1030,1
1031,0
1032,0
1033,0
1034,1
1035,1
1036,1
1037,1
1038,1
1039,0
1040,1
1041,1
1042,1
1043,1
1044,1
1045,0
1046,0
1047,1
1048,1
1049,0
1050,0
1051,0
1052,1
1053,0
1054,0
1055,1
1056,1
1057,1
1058,0
1059,0
1060,1
1061,1
1062,1
1063,0
1064,0
1065,0
1066,0
1067,1
1068,0
1069,0
1070,0
1071,0
1072,0
1073,1
1074,0
1075,1
1076,0
1077,1
1078,1
1079,0
1080,0
1081,1
1082,0
1083,1
1084,1
1085,0
1086,1
1087,1
1088,0
1089,1
1090,1
1091,0
1092,1
1093,0
1094,1
1095,1
1096,1
1097,0
1098,1
1099,1
1100,0
1101,1
1102,1
1103,1
1104,0
1105,1
1106,1
1107,1
1108,1
1109,1
1110,0
1111,0
1112,1
1113,0
1114,1
1115,0
1116,0
1117,1
1118,0
1119,1
1120,1
1121,0
1122,1
1123,0
1124,0
1125,1
1126,0
1127,1
1128,0
1129,0
1130,1
1131,0
1132,0
1133,0
1134,0
1135,0
1136,1
1137,1
1138,0
1139,0
1140,0
1141,0
1142,1
1143,1
1144,1
1145,0
1146,0
1147,1
1148,1
1149,0
1150,1
1151,0
1152,1
1153,0
1154,1
1155,0
1156,1
1157,0
1158,1
1159,1
1160,1
1161,1
1162,1
1163,0
1164,0
1165,1
1166,1
1167,1
1168,1
1169,0
1170,1
1171,1
1172,0
1173,0
1174,1
1175,1
1176,0
1177,0
1178,1
1179,1
1180,0
1181,1
1182,1
1183,1
1184,0
1185,0
1186,1
1187,1
1188,0
1189,1
1190,0
1191,0
1192,1
1193,0
1194,0
1195,0
1196,0
1197,0
1198,1
1199,0
1200,0
1201,1
1202,0
1203,1
1204,0
1205,0
1206,1
1207,1
1208,1
1209,1
1210,1
1211,0
1212,1
1213,1
1214,0
1215,1
1216,0
1217,1
1218,0
1219,1
1220,1
1221,1
1222,0
1223,0
1224,0
1225,1
1226,0
1227,0
1228,0
1229,0
1230,0
1231,1
1232,1
1233,0
1234,0
1235,0
1236,0
1237,1
1238,1
1239,1
1240,0
1241,0
1242,0
1243,1
1244,1
1245,1
1246,1
1247,0
1248,0
1249,1
1250,1
1251,1
1252,0
1253,0
1254,0
1255,0
1256,1
1257,0
1258,0
1259,0
1260,1
1261,0
1262,0
1263,1
1264,0
1265,0
1266,1
1267,0
1268,1
1269,0
1270,0
1271,1
1272,1
1273,0
1274,0
1275,0
1276,1
1277,0
1278,1
1279,0
1280,1
1281,0
1282,1
1283,1
1284,1
1285,1
1286,1
1287,0
1288,0
1289,0
1290,0
1291,1
1292,1
1293,1
1294,0
1295,1
1296,0
1297,1
1298,0
1299,0
1300,0
1301,1
1302,1
1303,1
1304,0
1305,0
1306,0
1307,0
1308,1
1309,1
1310,0
1311,0
1312,0
1313,0
1314,0
1315,1
1316,0
1317,0
1318,1
1319,0
1320,1
1321,1
1322,0
1323,1
1324,0
1325,1
1326,1
1327,1
1328,0
1329,0
1330,1
1331,0
1332,0
1333,0
1334,0
1335,0
1336,0
1337,1
1338,0
1339,1
1340,0
1341,1
1342,0
1343,1
1344,1
1345,0
1346,1
1347,0
1348,0
1349,0
1350,1
1351,1
1352,1
1353,1
1354,0
1355,0
1356,1
1357,1
1358,1
1359,0
1360,1
1361,0
1362,0
1363,1
1364,0
1365,0
1366,1
1367,1
1368,0
1369,1
1370,1
1371,1
1372,0
1373,0
1374,1
1375,0
1376,0
1377,0
1378,0
1379,1
1380,1
1381,0
1382,1
1383,1
1384,1
1385,0
1386,1
1387,1
1388,1
1389,0
1390,0
1391,0
1392,0
1393,0
1394,0
1395,0
1396,1
1397,1
1398,1
1399,1
1400,1
1401,1
1402,1
1403,1
1404,0
1405,1
1406,1
1407,0
1408,1
1409,1
1410,0
1411,1
1412,0
1413,1
1414,1
1415,1
1416,1
1417,1
1418,0
1419,0
1420,1
1421,1
1422,1
1423,1
1424,1
1425,0
1426,1
1427,1
1428,0
1429,0
1430,0
1431,1
1432,1
1433,0
1434,0
1435,1
1436,1
1437,1
1438,1
1439,0
1440,0
1441,0
1442,1
1443,1
1444,1
1445,0
1446,0
1447,0
1448,0
1449,1
1450,0
1451,1
1452,0
1453,1
1454,0
1455,0
1456,0
1457,1
1458,1
1459,1
1460,1
1461,0
1462,1
1463,0
1464,0
1465,0
1466,0
1467,0
1468,0
1469,1
1470,0
1471,1
1472,1
1473,1
1474,0
1475,0
1476,0
1477,0
1478,0
1479,0
1480,0
1481,0
1482,0
1483,0
1484,1
1485,0
1486,0
1487,1
1488,0
1489,1
1490,0
1491,0
1492,1
1493,1
1494,1
1495,0
1496,0
1497,0
1498,1
1499,0
1500,1
1501,0
1502,1
1503,1
1504,0
1505,0
1506,0
1507,1
1508,0
1509,1
1510,1
1511,1
1512,0
1513,1
1514,1
1515,1
1516,1
1517,1
1518,1
1519,1
1520,0
1521,0
1522,1
1523,0
1524,0
1525,0
1526,1
1527,0
1528,1
1529,1
1530,1
1531,1
1532,1
1533,1
1534,1
1535,0
1536,0
1537,0
1538,0
1539,0
1540,1
1541,1
1542,0
1543,0
1544,1
1545,0
1546,1
1547,1
1548,1
1549,1
1550,0
1551,0
1552,1
1553,0
1554,0
1555,1
1556,1
1557,0
1558,1
1559,1
1560,1
1561,0
1562,0
1563,0
1564,1
1565,0
1566,1
1567,0
1568,1
1569,1
1570,0
1571,0
1572,1
1573,0
1574,0
1575,0
1576,1
1577,1
1578,0
1579,0
1580,1
1581,1
1582,0
1583,0
1584,0
1585,1
1586,1
1587,1
1588,0
1589,0
1590,0
1591,0
1592,1
1593,0
1594,0
1595,1
1596,1
1597,1
1598,1
1599,0
1600,0
1601,0
1602,0
1603,0
1604,0
1605,0
1606,0
1607,1
1608,1
1609,0
1610,1
1611,1
1612,0
1613,1
1614,1
1615,1
1616,0
1617,1
1618,0
1619,1
1620,1
1621,0
1622,1
1623,1
1624,1
1625,0
1626,0
1627,0
1628,0
1629,1
1630,1
1631,1
1632,0
1633,0
1634,0
1635,0
1636,1
1637,1
1638,1
1639,0
1640,0
1641,0
1642,1
1643,1
1644,0
1645,1
1646,0
1647,0
1648,0
1649,1
1650,1
1651,1
1652,1
1653,0
1654,0
1655,1
1656,1
1657,0
1658,0
1659,1
1660,0
1661,1
1662,0
1663,0
1664,1
1665,0
1666,0
1667,0
1668,1
1669,0
1670,1
1671,0
1672,1
1673,1
1674,1
1675,1
1676,1
1677,1
1678,1
1679,0
1680,1
1681,1
1682,1
1683,1
1684,1
1685,0
1686,1
1687,1
1688,1
1689,0
1690,0
1691,1
1692,0
1693,1
1694,0
1695,1
1696,1
1697,1
1698,0
1699,1
1700,1
1701,1
1702,1
1703,1
1704,1
1705,1
1706,1
1707,1
1708,0
1709,0
1710,0
1711,1
1712,1
1713,0
1714,1
1715,0
1716,1
1717,0
1718,1
1719,0
1720,0
1721,0
1722,0
1723,1
1724,1
1725,1
1726,1
1727,0
1728,0
1729,0
1730,1
1731,1
1732,1
1733,0
1734,0
1735,1
1736,1
1737,0
1738,0
1739,0
1740,0
1741,1
1742,0
1743,0
1744,0
1745,1
1746,1
1747,1
1748,0
1749,0
1750,1
1751,0
1752,1
1753,0
1754,0
1755,1
1756,1
1757,1
1758,1
1759,1
1760,0
1761,1
1762,1
1763,0
1764,1
1765,0
1766,0
1767,1
1768,1
1769,1
1770,0
1771,0
1772,0
1773,1
1774,1
1775,0
1776,1
1777,1
1778,0
1779,1
1780,1
1781,0
1782,1
1783,1
1784,1
1785,1
1786,0
1787,0
1788,1
1789,1
1790,1
1791,0
1792,1
1793,0
1794,1
1795,1
1796,1
1797,0
1798,0
1799,1
1800,0
1801,1
1802,1
1803,0
1804,0
1805,1
1806,1
1807,1
1808,0
1809,1
1810,1
1811,1
1812,0
1813,1
1814,1
1815,0
1816,1
1817,1
1818,1
1819,0
1820,1
1821,0
1822,0
1823,0
1824,0
1825,1
1826,1
1827,1
1828,1
1829,1
1830,0
1831,1
1832,1
1833,0
1834,1
1835,0
1836,1
1837,1
1838,1
1839,1
1840,0
1841,0
1842,0
1843,0
1844,1
1845,1
1846,0
1847,0
1848,1
1849,0
1850,0
1851,1
1852,0
1853,0
1854,1
1855,0
1856,1
1857,0
1858,0
1859,0
1860,0
1861,1
1862,1
1863,1
1864,1
1865,1
1866,0
1867,0
1868,1
1869,0
1870,0
1871,0
1872,0
1873,0
1874,0
1875,1
1876,0
1877,1
1878,1
1879,1
1880,0
1881,1
1882,1
1883,1
1884,1
1885,1
1886,1
1887,1
1888,1
1889,0
1890,1
1891,1
1892,1
1893,0
1894,1
1895,1
1896,1
1897,1
1898,0
1899,0
1900,1
1901,0
1902,0
1903,1
1904,1
1905,0
1906,0
1907,1
1908,0
1909,1
1910,1
1911,0
1912,0
1913,0
1914,0
1915,1
1916,0
1917,0
1918,0
1919,1
1920,0
1921,1
1922,1
1923,0
1924,0
1925,0
1926,1
1927,0
1928,0
1929,0
1930,0
1931,1
1932,1
1933,0
1934,1
1935,1
1936,1
1937,1
1938,0
1939,1
1940,0
1941,0
1942,0
1943,0
1944,1
1945,1
1946,0
1947,0
1948,0
1949,1
1950,1
1951,0
1952,1
1953,0
1954,1
1955,0
1956,1
1957,1
1958,0
1959,1
1960,0
1961,0
1962,1
1963,1
1964,1
1965,0
1966,0
1967,0
1968,1
1969,0
1970,1
1971,1
1972,0
1973,0
1974,0
1975,1
1976,0
1977,0
1978,1
1979,1
1980,0
1981,0
1982,0
1983,1
1984,0
1985,0
1986,0
1987,1
1988,1
1989,0
1990,0
1991,1
1992,1
1993,1
1994,1
1995,1
1996,0
1997,1
1998,1
1999,0
2000,1
2001,0
2002,0
2003,1
2004,1
2005,1
2006,0
2007,0
2008,0
2009,1
2010,0
2011,1
2012,0
2013,0
2014,1
2015,1
2016,0
2017,0
2018,1
2019,0
2020,0
2021,1
2022,1
2023,0
2024,1
2025,1
2026,1
2027,0
2028,1
2029,1
2030,1
2031,1
2032,1
2033,0
2034,1
2035,1
2036,1
2037,0
2038,1
2039,1
2040,0
2041,1
2042,1
2043,1
2044,1
2045,1
2046,1
2047,1
2048,1
2049,1
2050,1
2051,1
2052,1
2053,1
2054,0
2055,0
2056,0
2057,1
2058,0
2059,0
2060,1
2061,1
2062,1
2063,0
2064,1
2065,1
2066,0
2067,0
2068,0
2069,1
2070,1
2071,0
2072,1
2073,1
2074,0
2075,1
2076,1
2077,0
2078,0
2079,0
2080,1
2081,0
2082,1
2083,1
2084,0
2085,0
2086,0
2087,0
2088,0
2089,1
2090,1
2091,0
2092,0
2093,1
2094,0
2095,0
2096,1
2097,0
2098,0
2099,1
2100,1
2101,0
2102,1
2103,0
2104,0
2105,0
2106,1
2107,0
2108,0
2109,0
2110,0
2111,1
2112,0
2113,0
2114,1
2115,0
2116,0
2117,0
2118,0
2119,1
2120,1
2121,1
2122,1
2123,0
2124,1
2125,1
2126,0
2127,0
2128,0
2129,0
2130,1
2131,0
2132,0
2133,0
2134,1
2135,0
2136,0
2137,1
2138,0
2139,1
2140,0
2141,0
2142,1
2143,0
2144,0
2145,1
2146,0
2147,1
2148,0
2149,0
2150,1
2151,1
2152,0
2153,1
2154,0
2155,1
2156,0
2157,1
2158,0
2159,1
2160,0
2161,1
2162,1
2163,1
2164,1
2165,1
2166,1
2167,0
2168,1
2169,0
2170,1
2171,1
2172,0
2173,1
2174,0
2175,1
2176,0
2177,0
2178,0
2179,1
2180,1
2181,1
2182,1
2183,0
2184,1
2185,0
2186,1
2187,1
2188,0
2189,0
2190,1
2191,1
2192,1
2193,1
2194,1
2195,1
2196,0
2197,0
2198,1
2199,0
2200,0
2201,0
2202,0
2203,1
2204,0
2205,1
2206,1
2207,0
2208,0
2209,0
2210,0
2211,0
2212,0
2213,0
2214,0
2215,1
2216,0
2217,0
2218,0
2219,1
2220,1
2221,1
2222,1
2223,1
2224,0
2225,0
2226,1
2227,1
2228,0
2229,0
2230,0
2231,1
2232,1
2233,0
2234,1
2235,0
2236,1
2237,1
2238,0
2239,1
2240,1
2241,1
2242,1
2243,1
2244,1
2245,1
2246,0
2247,1
2248,0
2249,0
2250,0
2251,0
2252,1
2253,0
2254,0
2255,0
2256,0
2257,1
2258,0
2259,0
2260,1
2261,0
2262,0
2263,1
2264,0
2265,0
2266,1
2267,0
2268,0
2269,1
2270,0
2271,0
2272,1
2273,0
2274,0
2275,1
2276,1
2277,0
2278,0
2279,1
2280,0
2281,0
2282,1
2283,1
2284,1
2285,1
2286,0
2287,1
2288,1
2289,1
2290,1
2291,1
2292,1
2293,1
2294,1
2295,1
2296,0
2297,0
2298,0
2299,0
2300,0
2301,1
2302,1
2303,0
2304,0
2305,1
2306,0
2307,1
2308,0
2309,1
2310,1
2311,1
2312,0
2313,1
2314,0
2315,0
2316,0
2317,0
2318,0
2319,0
2320,1
2321,0
2322,1
2323,0
2324,1
2325,0
2326,1
2327,1
2328,1
2329,1
2330,1
2331,0
2332,1
2333,1
2334,0
2335,1
2336,1
2337,1
2338,0
2339,1
2340,1
2341,0
2342,1
2343,0
2344,1
2345,0
2346,1
2347,0
2348,1
2349,1
2350,1
2351,1
2352,1
2353,0
2354,0
2355,1
2356,1
2357,0
2358,0
2359,0
2360,0
2361,1
2362,1
2363,0
2364,0
2365,1
2366,1
2367,0
2368,0
2369,1
2370,1
2371,0
2372,1
2373,1
2374,1
2375,0
2376,1
2377,0
2378,0
2379,0
2380,0
2381,0
2382,0
2383,1
2384,0
2385,1
2386,0
2387,1
2388,0
2389,1
2390,1
2391,1
2392,0
2393,0
2394,0
2395,0
2396,0
2397,0
2398,1
2399,0
2400,0
2401,0
2402,0
2403,0
2404,0
2405,1
2406,1
2407,0
2408,0
2409,0
2410,0
2411,1
2412,1
2413,1
2414,0
2415,0
2416,1
2417,0
2418,0
2419,0
2420,1
2421,1
2422,1
2423,0
2424,0
2425,0
2426,0
2427,1
2428,1
2429,1
2430,1
2431,0
2432,1
2433,1
2434,1
2435,1
2436,0
2437,1
2438,1
2439,1
2440,0
2441,0
2442,0
2443,1
2444,0
2445,0
2446,0
2447,1
2448,1
2449,1
2450,1
2451,1
2452,1
2453,0
2454,1
2455,1
2456,1
2457,1
2458,1
2459,1
2460,0
2461,1
2462,1
2463,1
2464,1
2465,1
2466,0
2467,0
2468,0
2469,1
2470,0
2471,1
2472,1
2473,1
2474,1
2475,1
2476,0
2477,0
2478,0
2479,0
2480,0
2481,0
2482,0
2483,0
2484,0
2485,0
2486,0
2487,1
2488,1
2489,1
2490,1
2491,1
2492,0
2493,0
2494,0
2495,1
2496,1
2497,0
2498,0
2499,1
2500,1
2501,0
2502,1
2503,0
2504,0
2505,1
2506,1
2507,0
2508,0
2509,1
2510,0
2511,1
2512,0
2513,1
2514,0
2515,1
2516,1
2517,1
2518,1
2519,1
2520,0
2521,0
2522,1
2523,1
2524,0
2525,1
2526,1
2527,1
2528,0
2529,0
2530,1
2531,1
2532,1
2533,1
2534,0
2535,0
2536,0
2537,1
2538,0
2539,0
2540,1
2541,1
2542,0
2543,0
2544,0
2545,0
2546,1
2547,1
2548,1
2549,1
2550,1
2551,1
2552,0
2553,1
2554,1
2555,0
2556,0
2557,0
2558,0
2559,0
2560,1
2561,1
2562,1
2563,1
2564,1
2565,0
2566,1
2567,1
2568,0
2569,1
2570,0
2571,1
2572,1
2573,0
2574,1
2575,0
2576,0
2577,1
2578,0
2579,0
2580,0
2581,1
2582,0
2583,1
2584,0
2585,1
2586,0
2587,1
2588,0
2589,0
2590,0
2591,1
2592,1
2593,1
2594,1
2595,0
2596,0
2597,1
2598,1
2599,1
2600,0
2601,0
2602,1
2603,0
2604,1
2605,1
2606,1
2607,0
2608,1
2609,1
2610,0
2611,1
2612,0
2613,1
2614,1
2615,1
2616,0
2617,1
2618,1
2619,0
2620,0
2621,0
2622,1
2623,1
2624,1
2625,1
2626,1
2627,1
2628,0
2629,0
2630,0
2631,1
2632,1
2633,1
2634,0
2635,1
2636,0
2637,0
2638,0
2639,0
2640,0
2641,1
2642,0
2643,1
2644,1
2645,0
2646,1
2647,1
2648,1
2649,1
2650,1
2651,0
2652,0
2653,0
2654,1
2655,1
2656,1
2657,0
2658,0
2659,1
2660,0
2661,1
2662,0
2663,1
2664,1
2665,0
2666,0
2667,0
2668,1
2669,1
2670,0
2671,0
2672,0
2673,0
2674,1
2675,1
2676,1
2677,0
2678,1
2679,1
2680,1
2681,1
2682,0
2683,0
2684,1
2685,1
2686,0
2687,1
2688,1
2689,1
2690,1
2691,1
2692,1
2693,1
2694,1
2695,1
2696,0
2697,0
2698,1
2699,0
2700,0
2701,0
2702,1
2703,1
2704,0
2705,1
2706,0
2707,0
2708,1
2709,0
2710,0
2711,1
2712,1
2713,0
2714,1
2715,0
2716,1
2717,0
2718,1
2719,0
2720,0
2721,0
2722,0
2723,0
2724,0
2725,1
2726,1
2727,0
2728,1
2729,1
2730,0
2731,0
2732,0
2733,0
2734,1
2735,0
2736,1
2737,1
2738,1
2739,1
